❯ cd FedGPAI
❯ python air_local.py
正在加载 Air 数据集...
/home/lyl/works/python_work/papers/fl/FedGPAI/lib/datasets/air/data_processor.py:10: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  data_Aotizhongxin = data_Aotizhongxin.replace(wind_direction[i], i).infer_objects(copy=False)
/home/lyl/works/python_work/papers/fl/FedGPAI/lib/datasets/air/data_processor.py:19: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  data_Changping = data_Changping.replace(wind_direction[i], i).infer_objects(copy=False)
/home/lyl/works/python_work/papers/fl/FedGPAI/lib/datasets/air/data_processor.py:28: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  data_Dingling = data_Dingling.replace(wind_direction[i], i).infer_objects(copy=False)
/home/lyl/works/python_work/papers/fl/FedGPAI/lib/datasets/air/data_processor.py:37: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  data_Dongsi = data_Dongsi.replace(wind_direction[i], i).infer_objects(copy=False)
初始化随机特征...
使用设备: cuda:0
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 7/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 8/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 9/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 10/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 10 的平均MAE为: 0.139417
  模型已保存到: checkpoints/local_checkpoint_epoch_10.pt

轮次 11/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 12/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 13/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 14/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 15/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 15 的平均MAE为: 0.139316
  模型已保存到: checkpoints/local_checkpoint_epoch_15.pt

轮次 16/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 17/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 18/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 19/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 20/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 20 的平均MAE为: 0.138799
  模型已保存到: checkpoints/local_checkpoint_epoch_20.pt

轮次 21/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 22/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 23/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 24/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 25/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 25 的平均MAE为: 0.139162
  模型已保存到: checkpoints/local_checkpoint_epoch_25.pt

轮次 26/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 27/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 28/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 29/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 30/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 30 的平均MAE为: 0.139243
  模型已保存到: checkpoints/local_checkpoint_epoch_30.pt

轮次 31/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 32/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 33/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 34/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 35/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 35 的平均MAE为: 0.139417
  模型已保存到: checkpoints/local_checkpoint_epoch_35.pt

轮次 36/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 37/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 38/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 39/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 40/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 40 的平均MAE为: 0.139602
  模型已保存到: checkpoints/local_checkpoint_epoch_40.pt

轮次 41/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 42/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 43/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 44/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 45/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 45 的平均MAE为: 0.139452
  模型已保存到: checkpoints/local_checkpoint_epoch_45.pt

轮次 46/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 47/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 48/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 49/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

轮次 50/50
  训练客户端 1/100
  训练客户端 11/100
  训练客户端 21/100
  训练客户端 31/100
  训练客户端 41/100
  训练客户端 51/100
  训练客户端 61/100
  训练客户端 71/100
  训练客户端 81/100
  训练客户端 91/100

  当前轮次 50 的平均MAE为: 0.139411
  模型已保存到: checkpoints/local_checkpoint_epoch_50.pt

====================== 本地训练结果 ======================
所有客户端平均MSE: 0.019436
所有客户端标准差: 0.008084

客户端MSE最小值: 0.004038
客户端MSE最大值: 0.041571
客户端MSE中位数: 0.018761
